# directory<TAB>git_repository
ComfyUI-KJNodes	https://github.com/kijai/ComfyUI-KJNodes.git
ComfyUI-LTXVideo	https://github.com/Lightricks/ComfyUI-LTXVideo.git
ComfyUI-Easy-Use	https://github.com/yolain/ComfyUI-Easy-Use.git
rgthree-comfy	https://github.com/rgthree/rgthree-comfy.git
ComfyUI-Impact-Pack	https://github.com/ltdrdata/ComfyUI-Impact-Pack.git
ComfyUI-Custom-Scripts	https://github.com/pythongosssss/ComfyUI-Custom-Scripts.git
ComfyUI-VideoHelperSuite	https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git
comfyui_controlnet_aux	https://github.com/Fannovel16/comfyui_controlnet_aux.git
ComfyUI-MelBandRoFormer	https://github.com/kijai/ComfyUI-MelBandRoFormer.git
ComfyUI-Frame-Interpolation	https://github.com/Fannovel16/ComfyUI-Frame-Interpolation.git
ComfyUI_LayerStyle	https://github.com/chflame163/ComfyUI_LayerStyle.git
cg-use-everywhere	https://github.com/chrisgoringe/cg-use-everywhere.git
